18,0.018739,-1,0.208204
34,0.024232,-0.992553,0.211256
50,0.025575,-0.980956,0.232131
65,0.0235,-0.983519,0.243972
81,0.021669,-0.996094,0.232253
97,0.020204,-1,0.218946
112,0.020448,-0.99292,0.219069
128,0.021425,-0.989868,0.219069
143,0.018617,-0.994995,0.229079
159,0.014588,-1,0.230178
175,0.02997,-0.996948,0.218946
190,0.013368,-1,0.225172
206,0.016419,-1,0.222487
221,0.015565,-1,0.224196
237,0.020326,-0.99121,0.216627
253,0.018373,-0.998657,0.221022
268,0.016297,-0.993286,0.227126
284,0.020692,-1,0.219313
300,0.016175,-0.998413,0.223097
315,0.014466,-0.995605,0.223097
331,0.021425,-1,0.221876
347,0.018006,-1,0.223341
362,0.016786,-1,0.220167
378,0.020692,-1,0.225172
393,0.015565,-0.996582,0.223341
409,0.018983,-1,0.225905
425,0.020326,-0.999023,0.228591
440,0.019716,-1,0.22383
456,0.02057,-0.994873,0.226393
472,0.015077,-1,0.222365
487,0.015321,-1,0.222487
503,0.015931,-0.995727,0.225172
519,0.016664,-0.994751,0.221876
534,0.020326,-1,0.219191
550,0.016786,-0.993774,0.226637
565,0.018617,-1,0.217359
581,0.017762,-1,0.230422
597,0.012879,-0.994873,0.213697
612,0.019838,-0.999878,0.220167
628,0.021303,-1,0.229567
643,0.018983,-1,0.222487
659,0.017152,-0.998047,0.228713
675,0.017152,-0.999145,0.221022
690,0.015199,-1,0.224562
706,0.018861,-1,0.227248
721,0.018983,-1,0.22383
737,0.021913,-1,0.222731
753,0.016908,-1,0.219801
768,0.018861,-1,0.219435
784,0.015809,-0.994384,0.224196
800,0.017518,-0.997681,0.225294
815,0.020692,-1,0.224196
831,0.016175,-0.992431,0.221876
847,0.019471,-1,0.225661
862,0.015687,-1,0.225539
878,0.019471,-0.99939,0.226271
893,0.016297,-1,0.22383
909,0.017518,-1,0.222731
925,0.023134,-0.998413,0.222975
940,0.024354,-0.999756,0.222609
956,0.016664,-1,0.227492
972,0.020814,-0.997314,0.218092
987,0.019838,-0.998779,0.220411
1003,0.019227,-1,0.226271
1019,0.016053,-0.991943,0.222365
1034,0.018129,-1,0.228835
1050,0.017152,-1,0.218946
1065,0.01764,-1,0.222975
1081,0.018006,-0.999145,0.221266
1097,0.017396,-1,0.225172
1112,0.0235,-1,0.220411
1128,0.01117,-0.998535,0.222731
1144,0.018373,-1,0.221144
1159,0.017396,-1,0.2209
1175,0.017884,-1,0.221632
1191,0.018983,-0.998047,0.222731
1206,0.022157,-0.99646,0.224196
1222,0.017762,-1,0.225661
1237,0.018373,-0.997436,0.22151
1253,0.018251,-1,0.223341
1269,0.021547,-1,0.220289
1284,0.016908,-1,0.223341
1300,0.018739,-0.996338,0.222609
1316,0.022035,-1,0.221632
1331,0.021058,-0.997681,0.216383
1347,0.018129,-0.99414,0.226027
1362,0.018983,-1,0.223585
1378,0.015443,-1,0.22151
1394,0.016297,-0.996948,0.225294
1409,0.016786,-0.995117,0.224562
1425,0.020326,-1,0.2209
1440,0.02057,-1,0.22444
1456,0.018251,-0.999634,0.221144
1472,0.01703,-1,0.222365
1487,0.015199,-1,0.222487
1503,0.016664,-1,0.223952
1519,0.015809,-1,0.224196
1534,0.017762,-0.99707,0.225539
1550,0.01703,-1,0.226149
1565,0.021303,-0.995971,0.220289
1581,0.01703,-1,0.222121
1597,0.015321,-0.99646,0.223097
1612,0.01996,-1,0.222853
1628,0.018251,-1,0.222609
1644,0.015443,-1,0.220533
1659,0.015321,-1,0.219557
1675,0.015931,-1,0.225661
1690,0.019593,-1,0.225783
1706,0.020082,-1,0.220411
1722,0.018861,-1,0.220289
1737,0.016664,-1,0.223219
1753,0.019716,-1,0.223463
1769,0.020082,-0.997681,0.223708
1784,0.015443,-1,0.224562
1800,0.018373,-1,0.223341
1816,0.016419,-1,0.225539
1831,0.018129,-1,0.219069
1847,0.018006,-0.996094,0.226515
1862,0.01764,-1,0.220167
1878,0.023134,-1,0.224806
1893,0.016053,-1,0.223585
1909,0.01703,-1,0.219557
1925,0.016786,-0.999756,0.223463
1940,0.018495,-1,0.220045
1956,0.018983,-1,0.221876
1972,0.018006,-0.999268,0.218946
1987,0.023378,-1,0.223463
2003,0.016786,-1,0.224196
2019,0.02057,-0.99646,0.224928
2034,0.021181,-0.99939,0.224928
2050,0.021058,-0.999634,0.221144
2065,0.020692,-1,0.223708
2081,0.016053,-0.996948,0.222609
2097,0.01764,-1,0.223341
2112,0.016175,-0.999023,0.224318
2128,0.017274,-0.998291,0.224806
2144,0.016419,-1,0.223952
2159,0.022035,-1,0.219313
2175,0.018739,-1,0.224074
2190,0.018373,-0.993164,0.221876
2206,0.019838,-1,0.223952
2222,0.021058,-0.999756,0.224562
2237,0.018373,-1,0.223952
2253,0.016786,-1,0.222975
2269,0.018495,-1,0.220411
2284,0.020448,-1,0.221754
2300,0.019716,-0.997558,0.22151
2315,0.018373,-1,0.222853
2331,0.020692,-0.996338,0.222243
2347,0.019471,-1,0.223341
2362,0.016297,-0.999878,0.220045
2378,0.0141,-0.995971,0.222121
2394,0.016297,-0.999878,0.224928
2409,0.015809,-0.993042,0.221754
2425,0.019227,-0.997803,0.220045
2441,0.020204,-0.997925,0.225905
2456,0.018251,-0.995117,0.222853
2472,0.016541,-1,0.229079
2487,0.018373,-0.997681,0.224074
2503,0.018129,-1,0.222975
2519,0.018373,-1,0.22383
2534,0.016297,-1,0.22444
2550,0.016786,-1,0.220167
2566,0.020326,-1,0.2209
2581,0.017518,-1,0.221754
2597,0.019593,-0.999268,0.221998
2613,0.020692,-1,0.226393
2628,0.016175,-0.999145,0.224562
2644,0.018373,-0.998047,0.227614
2659,0.018495,-0.997681,0.22383
2675,0.0141,-0.992797,0.226759
2690,0.016175,-0.995727,0.226271
2706,0.018983,-1,0.222365
2722,0.01703,-0.994262,0.220167
2737,0.016419,-0.998901,0.225172
2753,0.014222,-1,0.225417
2769,0.018129,-1,0.218702
2784,0.017762,-1,0.225539
2800,0.018495,-1,0.224684
2815,0.019471,-0.999512,0.219191
2831,0.018861,-0.995361,0.222121
2847,0.016908,-0.997681,0.223097
2862,0.019716,-0.998535,0.224562
2878,0.018006,-1,0.227614
2894,0.015809,-0.996704,0.218458
2909,0.021181,-1,0.224318
2925,0.018983,-0.999023,0.225294
2941,0.019593,-1,0.221754
2956,0.015687,-0.998535,0.222731
2972,0.018983,-1,0.221266
2987,0.018983,-1,0.222487
3003,0.019105,-1,0.223952
3019,0.017884,-1,0.225294
3034,0.018617,-1,0.224684
3050,0.017396,-1,0.222487
3066,0.015321,-0.995971,0.223097
3081,0.018617,-1,0.227004
3097,0.019349,-0.999512,0.221266
3113,0.018861,-1,0.221632
3128,0.020936,-1,0.222487
3144,0.01764,-0.996826,0.221998
3159,0.017884,-1,0.224318
3175,0.018983,-0.999634,0.226759
3191,0.018251,-1,0.220411
3206,0.021181,-1,0.226149
3222,0.0141,-1,0.226027
3237,0.02289,-0.999023,0.219313
3253,0.019105,-0.99707,0.228346
3269,0.020448,-1,0.221144
3284,0.017152,-0.995605,0.220656
3300,0.015809,-0.994629,0.222975
3316,0.013734,-0.993164,0.227004
3331,0.014832,-0.99646,0.227736
3347,0.017518,-1,0.224318
3363,0.016664,-1,0.221632
3378,0.015687,-1,0.222975
3394,0.016786,-1,0.222243
3409,0.018495,-1,0.227004
3425,0.018129,-0.995971,0.221266
3440,0.021058,-1,0.220533
3456,0.018495,-1,0.228835
3472,0.020082,-1,0.225172
3488,0.01703,-1,0.219557
3503,0.017884,-0.999023,0.224074
3519,0.017762,-1,0.222731
3534,0.020082,-0.999512,0.219557
3550,0.020936,-0.995727,0.22444
3566,0.0141,-0.994995,0.222365
3581,0.019349,-0.996582,0.226759
3597,0.019105,-1,0.222243
3613,0.019471,-1,0.223585
3628,0.016297,-1,0.225417
3644,0.018006,-1,0.222731
3659,0.019838,-0.999512,0.222243
3675,0.014588,-1,0.221266
3691,0.019716,-1,0.225783
3706,0.017518,-0.999878,0.221998
3722,0.020204,-1,0.228591
3738,0.020692,-1,0.220778
3753,0.017762,-1,0.219801
3769,0.019227,-1,0.223341
3784,0.020692,-1,0.222243
3800,0.017518,-1,0.224562
3816,0.015687,-0.996704,0.225294
3831,0.021547,-1,0.223708
3847,0.02289,-1,0.224074
3863,0.017274,-0.997803,0.224562
3878,0.018861,-0.997803,0.223585
3894,0.019471,-1,0.221632
3909,0.015443,-1,0.22444
3925,0.015443,-1,0.222487
3941,0.019593,-1,0.227004
3956,0.018251,-1,0.225905
3972,0.017396,-1,0.221632
3988,0.016297,-0.994629,0.223585
4003,0.020692,-1,0.225172
4019,0.019838,-1,0.220533
4034,0.015199,-1,0.227126
4050,0.016908,-1,0.223463
4066,0.020936,-0.999634,0.217848
4081,0.016541,-1,0.223585
4097,0.015931,-1,0.224074
4112,0.018983,-1,0.221754
4128,0.017884,-1,0.214918
4144,0.021791,-1,0.226027
4159,0.017274,-0.997558,0.224318
4175,0.018129,-1,0.223463
4191,0.015687,-0.996216,0.226882
4206,0.017396,-0.992675,0.224928
4222,0.017884,-1,0.225905
4238,0.020814,-1,0.222609
4253,0.015687,-0.995605,0.22444
4269,0.020082,-0.998047,0.223097
4285,0.020082,-1,0.220289
4300,0.020448,-1,0.224074
4316,0.016419,-0.996948,0.220533
4331,0.025453,-1,0.219801
4347,0.012391,-0.99353,0.221632
4363,0.01996,-0.998047,0.224318
4378,0.020936,-0.999512,0.223341
4394,0.016908,-1,0.22151
4410,0.021303,-1,0.224806
4425,0.017884,-0.998047,0.223219
4441,0.016664,-0.990966,0.22444
4456,0.01703,-1,0.221876
4472,0.012635,-1,0.222853
4488,0.016053,-1,0.222121
4503,0.017518,-1,0.225294
4519,0.019227,-1,0.222975
4534,0.020936,-1,0.223219
4550,0.02057,-1,0.225417
4566,0.022523,-1,0.221998
4582,0.013978,-1,0.221022
4597,0.014588,-1,0.221754
4613,0.021181,-1,0.225661
4628,0.017274,-1,0.222243
4644,0.016664,-0.996704,0.224684
4659,0.023134,-0.996704,0.218946
4675,0.013612,-0.992797,0.227614
4691,0.015199,-0.994018,0.22505
4706,0.021669,-1,0.2209
4722,0.020204,-1,0.225661
4738,0.013123,-1,0.223463
4753,0.016786,-0.997925,0.219435
4769,0.018251,-0.998291,0.225783
4784,0.017274,-0.997192,0.225661
4800,0.01996,-1,0.221998
4816,0.01703,-0.997681,0.22737
4831,0.01764,-0.989623,0.223097
4847,0.020448,-1,0.220411
4863,0.019105,-1,0.221144
4878,0.018373,-1,0.220533
4894,0.023012,-1,0.224684
4909,0.021547,-0.998657,0.221388
4925,0.013368,-0.996094,0.224074
4941,0.016297,-1,0.223463
4956,0.018617,-1,0.222365
4972,0.020204,-0.999756,0.222609
4988,0.018129,-0.999023,0.225172
5003,0.017274,-1,0.220167
5019,0.01764,-0.999756,0.222121
5034,0.019105,-1,0.221754
5050,0.019716,-1,0.228224
5066,0.017152,-0.998535,0.225172
5081,0.022279,-1,0.224196
5097,0.017396,-1,0.21797
5113,0.018739,-1,0.222121
5128,0.0141,-1,0.223708
5144,0.016786,-0.995239,0.219313
5160,0.018129,-1,0.220045
5175,0.019349,-1,0.221998
5191,0.016175,-0.995117,0.226027
5207,0.018373,-0.999512,0.222731
5222,0.020326,-1,0.225783
5238,0.020814,-1,0.224806
5253,0.019716,-0.99707,0.219801
5269,0.017518,-1,0.214308
5285,0.021181,-1,0.227492
5300,0.018861,-0.994751,0.220167
5316,0.018739,-1,0.22444
5332,0.01703,-1,0.225172
5347,0.016664,-0.999756,0.217726
5363,0.01471,-0.99646,0.223585
5378,0.016786,-1,0.226149
5394,0.015077,-1,0.222853
5409,0.018861,-1,0.223708
5425,0.01996,-0.996704,0.22444
5441,0.020692,-1,0.224074
5457,0.013734,-0.995483,0.225417
5472,0.022157,-1,0.224684
5488,0.016786,-0.989135,0.224074
5503,0.020204,-1,0.221266
5519,0.013612,-0.996094,0.221388
5535,0.018861,-1,0.221754
5550,0.018129,-1,0.230544
5566,0.014466,-0.996338,0.229811
5582,0.017274,-0.999023,0.216505
5597,0.025087,-1,0.225661
5613,0.024599,-1,0.218092
5628,0.01996,-1,0.216139
5644,0.020204,-1,0.224074
5659,0.019593,-1,0.21858
5675,0.013734,-1,0.224806
5691,0.017518,-1,0.225417
5707,0.018739,-1,0.220167
5722,0.017884,-1,0.219313
5738,0.017884,-1,0.225172
5753,0.020814,-1,0.22444
5769,0.016541,-0.996338,0.225172
5785,0.018983,-0.999268,0.225539
5800,0.025087,-1,0.222243
5816,0.028871,-1,0.21858
5832,0.006897,-0.996338,0.224562
5847,0.007752,-1,0.223219
5863,0.020936,-1,0.225783
5879,0.019716,-1,0.227004
5894,0.021791,-1,0.227858
5910,0.025941,-0.994995,0.222975
5925,0.024721,-1,0.226393
5941,0.019593,-0.999145,0.225905
5956,0.014955,-0.993896,0.220411
5972,0.017518,-1,0.221388
5988,0.023744,-0.999878,0.223952
6003,0.013245,-0.993408,0.227248
6019,0.013245,-1,0.225417
6035,0.012147,-1,0.223585
6050,0.018251,-0.998901,0.216871
6066,0.024354,-1,0.218214
6082,0.027773,-1,0.22444
6097,0.019227,-0.997192,0.223708
6113,0.019838,-1,0.222853
6128,0.013001,-1,0.226149
6144,0.016419,-1,0.220289
6160,0.018983,-0.998535,0.229201
6175,0.017518,-0.991943,0.220167
6191,0.017762,-1,0.224196
6207,0.019349,-1,0.220289
6222,0.016297,-1,0.22383
6238,0.020448,-0.999756,0.223708
6253,0.022645,-1,0.220778
6269,0.017762,-1,0.221632
6285,0.018739,-0.998901,0.222365
6300,0.018495,-0.999756,0.224318
6316,0.017274,-1,0.225172
6332,0.021669,-1,0.225783
6347,0.0235,-1,0.223219
6363,0.022645,-1,0.219191
6378,0.020814,-1,0.222853
6394,0.013612,-1,0.22383
6410,0.013978,-0.99939,0.223463
6425,0.020814,-0.999634,0.221388
6441,0.01764,-0.994262,0.217481
6457,0.021425,-0.999878,0.223341
6472,0.020936,-1,0.218824
6488,0.017396,-1,0.222731
6504,0.018251,-1,0.222121
6519,0.015565,-1,0.221022
6535,0.016786,-1,0.225172
6550,0.020326,-1,0.222487
6566,0.015199,-1,0.221754
6582,0.018495,-1,0.225294
6597,0.020204,-0.999145,0.2209
6613,0.019471,-0.998779,0.221998
6628,0.016786,-1,0.221876
6644,0.020204,-0.998901,0.222487
6660,0.022645,-0.998047,0.224074
6676,0.01996,-1,0.220411
6691,0.017518,-1,0.221632
6707,0.014344,-1,0.227736
6722,0.017884,-0.997436,0.219313
6738,0.021791,-1,0.219069
6753,0.020326,-1,0.222487
6769,0.016053,-0.998779,0.2209
6785,0.01471,-0.999634,0.224318
6800,0.016419,-0.99646,0.223341
6816,0.018983,-1,0.222731
6832,0.017762,-0.998779,0.220778
6847,0.022157,-1,0.221022
6863,0.020082,-1,0.222731
6879,0.018006,-1,0.224074
6894,0.022035,-1,0.224318
6910,0.017274,-1,0.224806
6925,0.017518,-1,0.222243
6941,0.018373,-1,0.221632
6957,0.018983,-1,0.223097
6972,0.019471,-1,0.220778
6988,0.014344,-1,0.224196
7004,0.02411,-1,0.219313
7019,0.016175,-1,0.230056
7035,0.019227,-1,0.225905
7050,0.023012,-0.996094,0.221876
7066,0.016419,-0.998535,0.222243
