18,0.018739,-1,0.208204
7082,0.014344,-1,0.226027
7097,0.011903,-0.998169,0.224928
7113,0.019716,-1,0.222975
7129,0.020326,-0.999878,0.223585
7144,0.021669,-0.996582,0.22383
7160,0.0235,-0.995605,0.220778
7175,0.019838,-1,0.22383
7191,0.019349,-0.997558,0.220167
7207,0.018129,-1,0.224196
7222,0.017762,-1,0.223585
7238,0.018983,-0.997803,0.22383
7254,0.020448,-1,0.222853
7269,0.020692,-1,0.223708
7285,0.014466,-1,0.222609
7301,0.018495,-1,0.22383
7316,0.01996,-1,0.217115
7332,0.017274,-1,0.226027
7347,0.016175,-0.99939,0.222609
7363,0.018617,-0.99707,0.221632
7379,0.015809,-0.999145,0.223708
7394,0.018373,-0.995239,0.226637
7410,0.0141,-1,0.219801
7426,0.022035,-0.989868,0.222487
7441,0.015565,-1,0.220778
7457,0.015199,-1,0.225661
7472,0.018983,-1,0.226149
7488,0.015443,-0.997925,0.222121
7504,0.018861,-0.999145,0.225661
7519,0.013978,-0.999268,0.226271
7535,0.021181,-1,0.218702
7550,0.016908,-1,0.221632
7566,0.019471,-0.997314,0.225172
7582,0.018495,-1,0.222487
7597,0.017396,-0.995483,0.224196
7613,0.019716,-0.996948,0.220045
7629,0.026186,-1,0.221754
7644,0.023012,-1,0.222609
7660,0.019838,-1,0.219191
7676,0.017518,-1,0.222609
7691,0.018983,-0.998779,0.220289
7707,0.015565,-1,0.222121
7722,0.02411,-0.994384,0.223585
7738,0.015931,-0.995361,0.222121
7754,0.02057,-0.994751,0.222365
7769,0.018617,-1,0.222975
7785,0.019593,-1,0.219923
7800,0.018006,-1,0.216627
7816,0.017884,-0.991821,0.226637
7832,0.01471,-1,0.226637
7847,0.015687,-0.999756,0.223097
7863,0.015931,-1,0.224318
7879,0.012757,-1,0.223463
7894,0.018861,-1,0.223585
7910,0.017762,-1,0.222243
7925,0.016297,-1,0.223341
7941,0.014344,-1,0.219923
7957,0.014955,-0.999756,0.229201
7972,0.018739,-0.998169,0.220533
7988,0.016908,-1,0.222731
8004,0.022035,-1,0.21858
8019,0.014466,-0.996948,0.221754
8035,0.020448,-1,0.224074
8050,0.016664,-0.998901,0.224928
8066,0.023622,-1,0.219069
8082,0.016297,-1,0.223708
8097,0.018006,-1,0.220045
8113,0.01703,-0.997925,0.220045
8129,0.018983,-1,0.223463
8144,0.015931,-0.999634,0.21797
8160,0.020448,-1,0.225661
8175,0.019227,-1,0.225294
8191,0.015687,-0.995727,0.224928
8207,0.017274,-1,0.226149
8222,0.018495,-0.994751,0.220045
8238,0.01996,-1,0.220045
8254,0.02057,-1,0.224562
8269,0.016664,-0.997925,0.219557
8285,0.017884,-1,0.222609
8300,0.020448,-0.999512,0.219313
8316,0.019105,-1,0.2209
8332,0.015077,-1,0.224684
8347,0.024477,-1,0.224074
8363,0.018251,-1,0.222609
8379,0.020326,-0.999756,0.219557
8394,0.019105,-1,0.22505
8410,0.020814,-1,0.221632
8426,0.016297,-0.998657,0.219557
8441,0.015321,-0.998291,0.220533
8457,0.018983,-1,0.220778
8472,0.019349,-0.996826,0.21858
8488,0.017274,-0.992431,0.226882
8504,0.018739,-0.999634,0.226149
8519,0.015809,-1,0.221388
8535,0.021547,-0.983764,0.222853
8550,0.02643,-0.99353,0.221876
8566,0.018861,-1,0.223097
8582,0.0141,-1,0.227858
8597,0.017396,-1,0.221388
8613,0.021547,-1,0.223219
8629,0.017152,-0.999634,0.219923
8644,0.02057,-1,0.223341
8660,0.018129,-0.99646,0.223341
8675,0.018861,-0.995117,0.221632
8691,0.018739,-0.99646,0.224684
8707,0.017518,-0.997192,0.219801
8723,0.020204,-1,0.224562
8738,0.018861,-0.997436,0.224318
8754,0.016786,-1,0.224806
8769,0.015321,-0.99353,0.230178
8785,0.015809,-1,0.225905
8800,0.01996,-1,0.217604
8816,0.021303,-1,0.224928
8832,0.015931,-1,0.228224
8848,0.015077,-1,0.223952
8863,0.018739,-1,0.222975
8879,0.021058,-1,0.224318
8894,0.019105,-1,0.220411
8910,0.021913,-1,0.218702
8926,0.016175,-0.999756,0.226393
8941,0.01764,-1,0.224928
8957,0.018373,-0.998413,0.224684
8973,0.018129,-1,0.223708
8988,0.019105,-1,0.222853
9004,0.016297,-0.997436,0.2209
9019,0.02057,-1,0.222731
9035,0.020692,-1,0.219069
9051,0.014832,-1,0.225905
9066,0.018129,-0.998413,0.223708
9082,0.020448,-0.998657,0.220778
9098,0.017762,-0.995971,0.225905
9113,0.011536,-1,0.225661
9129,0.010804,-1,0.220045
9144,0.015199,-1,0.223585
9160,0.017518,-1,0.222121
9176,0.015687,-1,0.222243
9191,0.017274,-1,0.222731
9207,0.018861,-0.996826,0.223585
9223,0.015565,-1,0.225172
9238,0.02057,-1,0.219557
9254,0.023256,-1,0.222487
9269,0.022523,-0.99939,0.222365
9285,0.020082,-1,0.22505
9301,0.020936,-0.991088,0.225417
9316,0.012269,-1,0.225172
9332,0.017762,-1,0.223952
9348,0.018129,-0.992187,0.226149
9363,0.018006,-1,0.22151
9379,0.01996,-1,0.223585
9395,0.01764,-0.999023,0.221876
9410,0.021181,-1,0.216139
9425,0.020936,-1,0.222243
9441,0.020448,-1,0.217481
9457,0.017884,-0.999145,0.225783
9473,0.019471,-0.999145,0.219801
9488,0.021913,-1,0.222243
9504,0.019227,-0.997803,0.227004
9519,0.014466,-0.995239,0.220778
9535,0.019471,-0.998901,0.224074
9551,0.018983,-1,0.222365
9566,0.020082,-1,0.223585
9582,0.021058,-0.992309,0.222609
9598,0.018006,-0.999268,0.220533
9613,0.020204,-1,0.224562
9629,0.01764,-0.995361,0.224806
9645,0.019838,-1,0.220411
9660,0.020326,-0.99353,0.219679
9676,0.013612,-0.994262,0.222121
9691,0.021547,-1,0.219191
9707,0.018983,-1,0.218214
9723,0.020936,-1,0.221022
9738,0.018617,-1,0.225905
9754,0.018373,-1,0.218702
9769,0.017518,-1,0.221022
9785,0.017518,-0.998535,0.222121
9801,0.015443,-1,0.224196
9816,0.017274,-0.995361,0.225661
9832,0.02057,-1,0.217604
9848,0.021913,-0.993408,0.227736
9863,0.018251,-0.992309,0.223097
9879,0.022279,-1,0.223952
9894,0.017762,-1,0.221754
9910,0.017518,-0.99292,0.223708
9926,0.019471,-0.997925,0.22737
9941,0.01764,-0.998047,0.224074
9957,0.020082,-0.996826,0.222731
9973,0.018006,-0.999145,0.225294
9988,0.014832,-0.995483,0.224684
10004,0.020326,-1,0.218702
10019,0.018983,-1,0.220289
10035,0.018983,-1,0.220411
10051,0.018983,-1,0.221144
10066,0.016664,-1,0.230056
10082,0.026308,-0.992675,0.221266
10098,0.021303,-0.98999,0.223708
10113,0.021913,-0.999634,0.221144
10129,0.01996,-1,0.220533
10144,0.015443,-1,0.225294
10160,0.016541,-0.997681,0.222853
10176,0.016664,-0.999878,0.226759
10191,0.018006,-1,0.224074
10207,0.018495,-0.992187,0.225417
10223,0.016908,-1,0.226393
10238,0.01471,-0.994018,0.223097
10254,0.018251,-1,0.222121
10269,0.018006,-1,0.218336
10285,0.018861,-1,0.225417
10301,0.022157,-1,0.224806
10316,0.017396,-0.996704,0.223341
10332,0.022279,-0.999145,0.222609
10348,0.022768,-1,0.226393
10363,0.021669,-1,0.225294
10379,0.018861,-0.993774,0.223219
10394,0.01117,-1,0.219801
10410,0.017274,-0.996582,0.216505
10426,0.016664,-1,0.226393
10441,0.015931,-1,0.225294
10457,0.013856,-1,0.221388
10473,0.016175,-0.992065,0.222731
10488,0.018739,-1,0.218824
10504,0.016664,-0.992187,0.225905
10520,0.018373,-1,0.222609
10535,0.019105,-1,0.22444
10551,0.025209,-0.994018,0.219923
10566,0.018373,-0.997558,0.219679
10582,0.019349,-0.995605,0.226027
10598,0.02057,-1,0.224562
10613,0.017274,-0.997681,0.223952
10629,0.026064,-1,0.219801
10644,0.023134,-0.999268,0.225905
10660,0.005432,-1,0.216993
10676,0.003235,-1,0.22505
10691,0.020326,-1,0.216017
10707,0.031801,-0.998047,0.224318
10723,0.031923,-0.999756,0.219679
10738,0.025453,-0.999512,0.225783
10754,0.012147,-1,0.210645
10769,0.006043,-0.999756,0.22444
10785,0.024232,-1,0.224928
10801,0.023378,-1,0.222365
10817,0.021547,-1,0.220045
10832,0.021303,-0.997925,0.213819
10848,0.013368,-0.992675,0.224806
10863,0.021303,-1,0.216383
10879,0.028017,-1,0.216017
10894,0.024721,-1,0.219069
10910,0.027406,-0.99414,0.229689
10926,0.021669,-0.999268,0.228102
10942,0.010804,-0.990966,0.224196
10957,0.008729,-1,0.219679
10973,0.015443,-0.999878,0.22505
10988,0.010804,-0.997681,0.21858
11004,0.013123,-0.996948,0.219313
11019,0.019105,-1,0.223219
11035,0.022523,-1,0.22444
11051,0.017396,-1,0.219679
11067,0.019716,-1,0.211378
11082,0.01471,-1,0.230056
11098,0.01764,-0.999145,0.225539
11113,0.015321,-0.992309,0.222487
11129,0.0141,-1,0.225294
11144,0.020692,-0.986694,0.224562
11160,0.015931,-0.991821,0.225172
11176,0.016175,-0.99939,0.225294
11192,0.025209,-1,0.219069
11207,0.016908,-1,0.221022
11223,0.01996,-1,0.219435
11238,0.007386,-0.996948,0.228346
11254,0.015565,-0.998657,0.226393
11269,0.021303,-1,0.222731
11285,0.021181,-1,0.220778
11301,0.018861,-1,0.227004
11317,0.015321,-1,0.220411
11332,0.017152,-0.99646,0.218946
11348,0.016297,-0.996948,0.22505
11363,0.02057,-1,0.231398
11379,0.020082,-0.994751,0.222975
11394,0.025453,-0.999878,0.219801
11410,0.019838,-1,0.226515
11426,0.0141,-0.995117,0.226027
11442,0.023622,-1,0.222487
11457,0.026918,-1,0.221388
11473,0.017762,-1,0.219313
11488,0.01471,-1,0.22383
11504,0.013978,-0.996826,0.227736
11520,0.017762,-0.989257,0.223219
11535,0.014955,-1,0.223585
11551,0.023134,-1,0.225294
11567,0.023866,-0.995483,0.220778
11582,0.021058,-1,0.224318
11598,0.020082,-1,0.225661
11614,0.011658,-1,0.223708
11629,0.015687,-0.993042,0.224562
11645,0.01764,-1,0.227614
11660,0.015809,-1,0.226271
11676,0.015809,-0.989135,0.223585
11692,0.013978,-1,0.22383
11707,0.018861,-1,0.218092
11723,0.019838,-1,0.221754
11738,0.015809,-1,0.223097
11754,0.017884,-1,0.222487
11770,0.017762,-1,0.221632
11785,0.021058,-0.994629,0.22383
11801,0.014466,-0.999268,0.222853
11817,0.013612,-1,0.222487
11832,0.013612,-1,0.227004
11848,0.016419,-0.995971,0.223585
11863,0.020448,-0.998779,0.220778
11879,0.01764,-0.998291,0.220411
11895,0.019593,-1,0.220656
11910,0.017152,-0.998169,0.221754
11926,0.020082,-0.998169,0.22383
11942,0.015565,-0.997314,0.223219
11957,0.017884,-1,0.221876
11973,0.017884,-0.998779,0.219313
11988,0.018373,-1,0.223585
12004,0.022035,-1,0.219435
12020,0.018495,-0.991821,0.209669
12035,0.021669,-1,0.222365
12051,0.017762,-0.992797,0.219557
12067,0.021058,-0.994995,0.222975
12082,0.013734,-1,0.222853
12098,0.017762,-0.998413,0.220656
12114,0.019105,-1,0.224684
12129,0.019227,-1,0.221266
12145,0.018739,-0.994629,0.22444
12160,0.020814,-1,0.223585
12176,0.017152,-1,0.227004
12192,0.018495,-0.991699,0.224684
12207,0.01349,-1,0.231398
12223,0.015931,-0.998047,0.219923
12238,0.018006,-1,0.226393
12254,0.017274,-0.998535,0.222487
12270,0.019593,-1,0.221998
12285,0.018129,-1,0.226027
12301,0.016053,-0.996948,0.22444
12317,0.015931,-0.995971,0.222365
12332,0.017396,-1,0.229934
12348,0.016908,-1,0.226759
12363,0.015565,-0.993408,0.222975
12379,0.015565,-0.997558,0.223219
12395,0.018617,-0.996582,0.224318
12410,0.019838,-1,0.220533
12426,0.019593,-1,0.220778
12442,0.023012,-0.998413,0.221022
12457,0.015321,-0.994873,0.227126
12473,0.015077,-1,0.226515
12488,0.0141,-0.997925,0.226759
12504,0.015077,-0.999268,0.226027
12520,0.019593,-1,0.225172
12535,0.017518,-0.999023,0.223952
12551,0.016419,-0.996338,0.22444
12567,0.017518,-0.999634,0.226271
12582,0.018861,-0.993408,0.220533
12598,0.007752,-1,0.222121
12614,0.018617,-1,0.219557
12629,0.0235,-0.994751,0.222487
12645,0.019105,-1,0.223341
12660,0.019105,-1,0.214918
12676,0.021425,-1,0.219923
12692,0.016297,-1,0.222731
12707,0.020204,-1,0.224318
12723,0.019716,-1,0.225539
12738,0.019593,-0.99646,0.21858
12754,0.022768,-0.999268,0.22151
12770,0.015443,-0.999023,0.22151
12785,0.020448,-0.998657,0.221632
12801,0.012635,-1,0.224318
12817,0.013856,-1,0.222975
12832,0.019349,-1,0.221632
12848,0.016664,-0.999268,0.225172
12863,0.014344,-1,0.222365
12879,0.016419,-1,0.223585
12895,0.020082,-0.991455,0.223463
12911,0.016053,-1,0.221022
12926,0.015443,-0.998779,0.224562
12942,0.017152,-1,0.222853
12957,0.017884,-0.998901,0.2209
12973,0.019593,-0.99646,0.225905
12988,0.022157,-0.989501,0.220778
13004,0.019593,-1,0.223341
13020,0.019716,-0.998901,0.22383
13035,0.017274,-1,0.21797
13051,0.019838,-1,0.222487
13067,0.019227,-0.996948,0.223952
13082,0.016541,-1,0.223341
13098,0.014832,-0.995117,0.223097
13114,0.019838,-1,0.224196
13129,0.018861,-1,0.222487
13145,0.021913,-0.996704,0.222243
13160,0.014955,-1,0.223708
13176,0.020936,-1,0.216871
13192,0.016664,-1,0.229811
13207,0.01349,-0.999512,0.226149
13223,0.018006,-0.995849,0.220411
13238,0.017396,-0.994873,0.228224
13254,0.018983,-0.999145,0.21565
13270,0.018983,-1,0.225294
13285,0.020082,-1,0.22383
13301,0.020204,-1,0.221754
13317,0.023622,-1,0.229079
13333,0.014832,-0.995239,0.220533
13348,0.014955,-0.99353,0.219069
13364,0.015931,-0.99353,0.22505
13379,0.022523,-1,0.224074
13395,0.016541,-1,0.221754
13410,0.018006,-1,0.223341
13426,0.017518,-1,0.225294
13442,0.015321,-0.988036,0.220533
13457,0.017396,-1,0.225539
13473,0.024477,-0.994995,0.224928
13489,0.019716,-1,0.222731
13504,0.022279,-1,0.220045
13520,0.015077,-0.999512,0.224562
13536,0.016664,-0.999512,0.220656
13551,0.017152,-1,0.221388
13567,0.016053,-1,0.225783
13582,0.01764,-1,0.216871
13598,0.023378,-1,0.222975
13614,0.009461,-1,0.247757
13629,0.013856,-1,0.242263
13645,0.01996,-0.997314,0.214063
13660,0.005921,-1,0.231276
13676,0.014832,-0.993652,0.22383
13692,0.018251,-1,0.221388
13707,0.020082,-1,0.225294
13723,0.016419,-1,0.223708
13739,0.01703,-1,0.222731
13754,0.018739,-1,0.221876
13770,0.018006,-0.9906,0.206617
13785,0.013856,-1,0.247635
13801,0.011781,-1,0.236526
13817,0.010193,-0.994873,0.218092
13832,0.022768,-0.990356,0.21565
13848,0.019105,-1,0.220045
13864,0.017152,-1,0.236282
13879,0.023378,-0.992675,0.213331
13895,0.018861,-0.995117,0.216139
13910,0.018006,-1,0.221388
